{'right': ' 20781951', 'left': ' 1012', 'sup': 3, 'conf': 1.0}
{'right': ' 33841', 'left': ' 11953', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 39378', 'left': ' 11953', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 20781951', 'left': ' 12688', 'sup': 3, 'conf': 1.0}
{'right': ' 13086761', 'left': ' 13048942', 'sup': 4, 'conf': 0.16}
{'right': ' 16824902', 'left': ' 13048942', 'sup': 3, 'conf': 0.12}
{'right': ' 20781951', 'left': ' 13048942', 'sup': 3, 'conf': 0.12}
{'right': ' 32978', 'left': ' 13048942', 'sup': 3, 'conf': 0.12}
{'right': ' 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.12}
{'right': ' 33841', 'left': ' 13048942', 'sup': 3, 'conf': 0.12}
{'right': ' 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.12}
{'right': ' 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.12}
{'right': ' 14233', 'left': ' 13070', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 18841893', 'left': ' 13070', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 32978', 'left': ' 13070', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 13086761', 'left': ' 13048942', 'sup': 4, 'conf': 0.16}
{'right': ' 16824902', 'left': ' 13086761', 'sup': 3, 'conf': 0.12}
{'right': ' 20781951', 'left': ' 13086761', 'sup': 3, 'conf': 0.12}
{'right': ' 32978', 'left': ' 13086761', 'sup': 3, 'conf': 0.12}
{'right': ' 3380', 'left': ' 13086761', 'sup': 3, 'conf': 0.12}
{'right': ' 33841', 'left': ' 13086761', 'sup': 3, 'conf': 0.12}
{'right': ' 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.12}
{'right': ' 42156', 'left': ' 13086761', 'sup': 3, 'conf': 0.12}
{'right': ' 24169', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 27485413', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
