{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 13086761 16824902', 'left': ' 13048942', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 13086761 20781951', 'left': ' 13048942', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 13086761 32978', 'left': ' 13048942', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 13086761 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 13086761 33841', 'left': ' 13048942', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 13086761 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 13086761 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 13086761 16824902', 'left': ' 13048942', 'sup': 3, 'conf': 1.0}
{'right': ' 13086761 20781951', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 13086761 32978', 'left': ' 13048942', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.5}
{'right': ' 13086761 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 13086761 33841', 'left': ' 13048942', 'sup': 3, 'conf': 1.0}
{'right': ' 13086761 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 13086761 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.5}
{'right': ' 13086761 16824902', 'left': ' 13048942', 'sup': 3, 'conf': 1.0}
{'right': ' 13086761 20781951', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 3380', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 13086761 32978', 'left': ' 13048942', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 42156', 'left': ' 13086761', 'sup': 3, 'conf': 0.5}
{'right': ' 13086761 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 3380', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 13086761 33841', 'left': ' 13048942', 'sup': 3, 'conf': 1.0}
{'right': ' 13086761 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 13086761 42156', 'left': ' 13048942', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 42156', 'left': ' 13086761', 'sup': 3, 'conf': 0.5}
{'right': ' 24169 27485413', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 27485413', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
